Linha;Viagens Programadas;Tipo Linha;Tipo Dia;Tipo de Programação;Faixa
100;0;Linha;Facultativo;100% SMTR;00-03
105;0;Linha;Facultativo;100% SMTR;00-03
108;0;Linha;Facultativo;100% SMTR;00-03
110;0;Linha;Facultativo;100% SMTR;00-03
112;0;Linha;Facultativo;100% SMTR;00-03
163;0;Linha;Facultativo;100% SMTR;00-03
LECD110;0;Linha;Facultativo;100% SMTR;00-03
181;0;Serviço;Facultativo;100% SMTR;00-03
309;0;Linha;Facultativo;100% SMTR;00-03
315;0;Linha;Facultativo;100% SMTR;00-03
440;0;Serviço;Facultativo;100% SMTR;00-03
443;0;Serviço;Facultativo;100% SMTR;00-03
444;0;Serviço;Facultativo;100% SMTR;00-03
460;0;Linha;Facultativo;100% SMTR;00-03
463;0;Linha;Facultativo;100% SMTR;00-03
472;1;Linha;Facultativo;100% SMTR;00-03
538;0;Linha;Facultativo;100% SMTR;00-03
553;1;Linha;Facultativo;100% SMTR;00-03
955;0;Serviço;Facultativo;100% SMTR;00-03
957;0;Serviço;Facultativo;100% SMTR;00-03
222;0;Linha;Facultativo;100% SMTR;00-03
585;0;Linha;Facultativo;100% SMTR;00-03
SN309;19;Linha;Facultativo;100% SMTR;00-03
SN538;6;Linha;Facultativo;100% SMTR;00-03
SP309;0;Serviço;Facultativo;100% SMTR;00-03
SP315;0;Serviço;Facultativo;100% SMTR;00-03
SP553;0;Serviço;Facultativo;100% SMTR;00-03
SV112;0;Linha;Facultativo;100% SMTR;00-03
100;10;Linha;Facultativo;100% SMTR;03-06
105;2;Linha;Facultativo;100% SMTR;03-06
108;11;Linha;Facultativo;100% SMTR;03-06
110;11;Linha;Facultativo;100% SMTR;03-06
112;10;Linha;Facultativo;100% SMTR;03-06
163;4;Linha;Facultativo;100% SMTR;03-06
LECD110;1;Linha;Facultativo;100% SMTR;03-06
181;1;Serviço;Facultativo;100% SMTR;03-06
309;24;Linha;Facultativo;100% SMTR;03-06
315;19;Linha;Facultativo;100% SMTR;03-06
440;0;Serviço;Facultativo;100% SMTR;03-06
443;2;Serviço;Facultativo;100% SMTR;03-06
444;1;Serviço;Facultativo;100% SMTR;03-06
460;16;Linha;Facultativo;100% SMTR;03-06
463;15;Linha;Facultativo;100% SMTR;03-06
472;1;Linha;Facultativo;100% SMTR;03-06
538;4;Linha;Facultativo;100% SMTR;03-06
553;3;Linha;Facultativo;100% SMTR;03-06
955;1;Serviço;Facultativo;100% SMTR;03-06
957;1;Serviço;Facultativo;100% SMTR;03-06
222;1;Linha;Facultativo;100% SMTR;03-06
585;1;Linha;Facultativo;100% SMTR;03-06
SN309;9;Linha;Facultativo;100% SMTR;03-06
SN538;3;Linha;Facultativo;100% SMTR;03-06
SP309;0;Serviço;Facultativo;100% SMTR;03-06
SP315;4;Serviço;Facultativo;100% SMTR;03-06
SP553;0;Serviço;Facultativo;100% SMTR;03-06
SV112;7;Linha;Facultativo;100% SMTR;03-06
100;21;Linha;Facultativo;100% SMTR;06-09
105;2;Linha;Facultativo;100% SMTR;06-09
108;27;Linha;Facultativo;100% SMTR;06-09
110;33;Linha;Facultativo;100% SMTR;06-09
112;38;Linha;Facultativo;100% SMTR;06-09
163;20;Linha;Facultativo;100% SMTR;06-09
LECD110;4;Linha;Facultativo;100% SMTR;06-09
181;2;Serviço;Facultativo;100% SMTR;06-09
309;46;Linha;Facultativo;100% SMTR;06-09
315;31;Linha;Facultativo;100% SMTR;06-09
440;1;Serviço;Facultativo;100% SMTR;06-09
443;1;Serviço;Facultativo;100% SMTR;06-09
444;0;Serviço;Facultativo;100% SMTR;06-09
460;30;Linha;Facultativo;100% SMTR;06-09
463;38;Linha;Facultativo;100% SMTR;06-09
472;2;Linha;Facultativo;100% SMTR;06-09
538;16;Linha;Facultativo;100% SMTR;06-09
553;4;Linha;Facultativo;100% SMTR;06-09
955;0;Serviço;Facultativo;100% SMTR;06-09
957;0;Serviço;Facultativo;100% SMTR;06-09
222;3;Linha;Facultativo;100% SMTR;06-09
585;2;Linha;Facultativo;100% SMTR;06-09
SN309;0;Linha;Facultativo;100% SMTR;06-09
SN538;0;Linha;Facultativo;100% SMTR;06-09
SP309;3;Serviço;Facultativo;100% SMTR;06-09
SP315;7;Serviço;Facultativo;100% SMTR;06-09
SP553;4;Serviço;Facultativo;100% SMTR;06-09
SV112;23;Linha;Facultativo;100% SMTR;06-09
100;21;Linha;Facultativo;100% SMTR;09-12
105;0;Linha;Facultativo;100% SMTR;09-12
108;24;Linha;Facultativo;100% SMTR;09-12
110;22;Linha;Facultativo;100% SMTR;09-12
112;26;Linha;Facultativo;100% SMTR;09-12
163;12;Linha;Facultativo;100% SMTR;09-12
LECD110;3;Linha;Facultativo;100% SMTR;09-12
181;0;Serviço;Facultativo;100% SMTR;09-12
309;36;Linha;Facultativo;100% SMTR;09-12
315;19;Linha;Facultativo;100% SMTR;09-12
440;0;Serviço;Facultativo;100% SMTR;09-12
443;0;Serviço;Facultativo;100% SMTR;09-12
444;0;Serviço;Facultativo;100% SMTR;09-12
460;24;Linha;Facultativo;100% SMTR;09-12
463;19;Linha;Facultativo;100% SMTR;09-12
472;2;Linha;Facultativo;100% SMTR;09-12
538;11;Linha;Facultativo;100% SMTR;09-12
553;4;Linha;Facultativo;100% SMTR;09-12
955;0;Serviço;Facultativo;100% SMTR;09-12
957;0;Serviço;Facultativo;100% SMTR;09-12
222;3;Linha;Facultativo;100% SMTR;09-12
585;2;Linha;Facultativo;100% SMTR;09-12
SN309;0;Linha;Facultativo;100% SMTR;09-12
SN538;0;Linha;Facultativo;100% SMTR;09-12
SP309;0;Serviço;Facultativo;100% SMTR;09-12
SP315;0;Serviço;Facultativo;100% SMTR;09-12
SP553;0;Serviço;Facultativo;100% SMTR;09-12
SV112;13;Linha;Facultativo;100% SMTR;09-12
100;21;Linha;Facultativo;100% SMTR;12-15
105;0;Linha;Facultativo;100% SMTR;12-15
108;20;Linha;Facultativo;100% SMTR;12-15
110;23;Linha;Facultativo;100% SMTR;12-15
112;20;Linha;Facultativo;100% SMTR;12-15
163;11;Linha;Facultativo;100% SMTR;12-15
LECD110;2;Linha;Facultativo;100% SMTR;12-15
181;0;Serviço;Facultativo;100% SMTR;12-15
309;30;Linha;Facultativo;100% SMTR;12-15
315;19;Linha;Facultativo;100% SMTR;12-15
440;0;Serviço;Facultativo;100% SMTR;12-15
443;0;Serviço;Facultativo;100% SMTR;12-15
444;0;Serviço;Facultativo;100% SMTR;12-15
460;20;Linha;Facultativo;100% SMTR;12-15
463;16;Linha;Facultativo;100% SMTR;12-15
472;2;Linha;Facultativo;100% SMTR;12-15
538;10;Linha;Facultativo;100% SMTR;12-15
553;4;Linha;Facultativo;100% SMTR;12-15
955;0;Serviço;Facultativo;100% SMTR;12-15
957;0;Serviço;Facultativo;100% SMTR;12-15
222;2;Linha;Facultativo;100% SMTR;12-15
585;2;Linha;Facultativo;100% SMTR;12-15
SN309;0;Linha;Facultativo;100% SMTR;12-15
SN538;0;Linha;Facultativo;100% SMTR;12-15
SP309;0;Serviço;Facultativo;100% SMTR;12-15
SP315;0;Serviço;Facultativo;100% SMTR;12-15
SP553;0;Serviço;Facultativo;100% SMTR;12-15
SV112;12;Linha;Facultativo;100% SMTR;12-15
100;21;Linha;Facultativo;100% SMTR;15-18
105;2;Linha;Facultativo;100% SMTR;15-18
108;23;Linha;Facultativo;100% SMTR;15-18
110;26;Linha;Facultativo;100% SMTR;15-18
112;26;Linha;Facultativo;100% SMTR;15-18
163;15;Linha;Facultativo;100% SMTR;15-18
LECD110;3;Linha;Facultativo;100% SMTR;15-18
181;0;Serviço;Facultativo;100% SMTR;15-18
309;40;Linha;Facultativo;100% SMTR;15-18
315;30;Linha;Facultativo;100% SMTR;15-18
440;0;Serviço;Facultativo;100% SMTR;15-18
443;0;Serviço;Facultativo;100% SMTR;15-18
444;0;Serviço;Facultativo;100% SMTR;15-18
460;24;Linha;Facultativo;100% SMTR;15-18
463;26;Linha;Facultativo;100% SMTR;15-18
472;2;Linha;Facultativo;100% SMTR;15-18
538;13;Linha;Facultativo;100% SMTR;15-18
553;3;Linha;Facultativo;100% SMTR;15-18
955;0;Serviço;Facultativo;100% SMTR;15-18
957;0;Serviço;Facultativo;100% SMTR;15-18
222;3;Linha;Facultativo;100% SMTR;15-18
585;2;Linha;Facultativo;100% SMTR;15-18
SN309;0;Linha;Facultativo;100% SMTR;15-18
SN538;0;Linha;Facultativo;100% SMTR;15-18
SP309;0;Serviço;Facultativo;100% SMTR;15-18
SP315;0;Serviço;Facultativo;100% SMTR;15-18
SP553;0;Serviço;Facultativo;100% SMTR;15-18
SV112;16;Linha;Facultativo;100% SMTR;15-18
100;14;Linha;Facultativo;100% SMTR;18-21
105;1;Linha;Facultativo;100% SMTR;18-21
108;22;Linha;Facultativo;100% SMTR;18-21
110;23;Linha;Facultativo;100% SMTR;18-21
112;20;Linha;Facultativo;100% SMTR;18-21
163;14;Linha;Facultativo;100% SMTR;18-21
LECD110;3;Linha;Facultativo;100% SMTR;18-21
181;0;Serviço;Facultativo;100% SMTR;18-21
309;38;Linha;Facultativo;100% SMTR;18-21
315;21;Linha;Facultativo;100% SMTR;18-21
440;0;Serviço;Facultativo;100% SMTR;18-21
443;0;Serviço;Facultativo;100% SMTR;18-21
444;0;Serviço;Facultativo;100% SMTR;18-21
460;23;Linha;Facultativo;100% SMTR;18-21
463;22;Linha;Facultativo;100% SMTR;18-21
472;2;Linha;Facultativo;100% SMTR;18-21
538;12;Linha;Facultativo;100% SMTR;18-21
553;3;Linha;Facultativo;100% SMTR;18-21
955;0;Serviço;Facultativo;100% SMTR;18-21
957;0;Serviço;Facultativo;100% SMTR;18-21
222;3;Linha;Facultativo;100% SMTR;18-21
585;2;Linha;Facultativo;100% SMTR;18-21
SN309;3;Linha;Facultativo;100% SMTR;18-21
SN538;0;Linha;Facultativo;100% SMTR;18-21
SP309;0;Serviço;Facultativo;100% SMTR;18-21
SP315;0;Serviço;Facultativo;100% SMTR;18-21
SP553;0;Serviço;Facultativo;100% SMTR;18-21
SV112;19;Linha;Facultativo;100% SMTR;18-21
100;3;Linha;Facultativo;100% SMTR;21-00
105;0;Linha;Facultativo;100% SMTR;21-00
108;7;Linha;Facultativo;100% SMTR;21-00
110;3;Linha;Facultativo;100% SMTR;21-00
112;4;Linha;Facultativo;100% SMTR;21-00
163;6;Linha;Facultativo;100% SMTR;21-00
LECD110;1;Linha;Facultativo;100% SMTR;21-00
181;0;Serviço;Facultativo;100% SMTR;21-00
309;7;Linha;Facultativo;100% SMTR;21-00
315;11;Linha;Facultativo;100% SMTR;21-00
440;0;Serviço;Facultativo;100% SMTR;21-00
443;0;Serviço;Facultativo;100% SMTR;21-00
444;0;Serviço;Facultativo;100% SMTR;21-00
460;4;Linha;Facultativo;100% SMTR;21-00
463;0;Linha;Facultativo;100% SMTR;21-00
472;1;Linha;Facultativo;100% SMTR;21-00
538;5;Linha;Facultativo;100% SMTR;21-00
553;2;Linha;Facultativo;100% SMTR;21-00
955;0;Serviço;Facultativo;100% SMTR;21-00
957;0;Serviço;Facultativo;100% SMTR;21-00
222;1;Linha;Facultativo;100% SMTR;21-00
585;2;Linha;Facultativo;100% SMTR;21-00
SN309;21;Linha;Facultativo;100% SMTR;21-00
SN538;5;Linha;Facultativo;100% SMTR;21-00
SP309;0;Serviço;Facultativo;100% SMTR;21-00
SP315;0;Serviço;Facultativo;100% SMTR;21-00
SP553;0;Serviço;Facultativo;100% SMTR;21-00
SV112;4;Linha;Facultativo;100% SMTR;21-00
